[268.652,23.412,1718.91,0.710786, 0.136756,-0.124272,-0.678703,2, 274.645,-152.356,1716.39,0.715918, 0.135808,-0.125307,-0.673287,2, 283.352,-292.698,1715.9,0.728793, 0.085677,-0.0229539,-0.678965,2, 298.91,-505.423,1698.01,0.780894, 0.0835604,-0.0297507,-0.618334,2, 290.364,-473.741,1733.48,-0.441007, 0.52038,0.611731,0.400628,2, 280.578,-433.814,1868.29,-0.225688, 0.728677,0.644235,-0.0552736,2, 325.207,-171.226,1925.57,-0.201131, 0.880104,0.414036,-0.116347,2, 469.282,6.12293,1916.82,0.682297, -0.122763,0.112792,0.711814,2, 457.938,96.4374,1889.86,0.887482, -0.154358,0.0629766,0.429632,2, 524.295,175.604,1863.82,0.887482, -0.154358,0.0629766,0.429632,2, 538.399,126.701,1893.44,0.726203, 0.473382,0.45619,0.201071,2, 300.258,-466.939,1668.23,-0.258324, -0.601099,0.605165,-0.453568,2, 318.915,-402.995,1557,-0.154465, 0.731743,-0.640612,0.174095,2, 285.988,-127.811,1541.21,0.181496, -0.613834,0.754347,-0.145698,2, 327.792,98.8782,1563.2,-0.369038, -0.254501,0.750396,0.485743,2, 393.07,168.686,1526.95,0.0629521, 0.607325,-0.508941,-0.606772,2, 419.708,241.417,1597.41,0.0629521, 0.607325,-0.508941,-0.606772,2, 385.63,182.809,1523.13,-0.402691, -0.56697,0.7183,-0.0207103,2, 236.083,21.0999,1802.66,0.678415, 0.110368,-0.11865,-0.716585,2, 257.848,415.182,1801.55,0.845232, 0.0745915,-0.143861,-0.509237,2, 91.8954,747.987,1738.48,0.787944, 0.15838,-0.181873,-0.566553,1, 182.24,899.304,1793.73,0.956905, -0.0149229,-0.246059,0.153512,1, 298.02,25.4969,1643.38,0.814167, -0.0399321,-0.0934544,0.571668,2, 427.702,395.443,1685.38,0.635429, -0.0630384,-0.0797963,0.765433,2, 357.373,770.059,1687.25,0.689652, -0.0533888,-0.0798591,0.717741,1, 486.805,876.406,1715.77,-0.0159237, -0.0883032,-0.0189595,0.995786,1, 317.719,-583.595,1693.43,0.569259, -0.129206,0.558933,-0.588935,2, 376.483,-581.461,1546.33,0.569259, -0.129206,0.558933,-0.588935,1, 366.235,-630.894,1568.61,0.818967, 0.303863,0.486587,-0.0139134,1, 361.69,-676.679,1684.81,0.588935, 0.558933,0.129206,0.569259,1, 329.117,-599.834,1550.87,0.818967, 0.303863,0.486587,-0.0139134,1, 231.697,-590.675,1635.2,0.569259, -0.129206,0.558933,-0.588935,1]
[290.784,21.7541,1731.75,0.690333, 0.194612,-0.145165,-0.681538,2, 293.492,-149.242,1719.45,0.673126, 0.198171,-0.140267,-0.698537,2, 291.395,-285.767,1707.38,0.718111, 0.133808,-0.0592056,-0.680372,2, 304.542,-492.993,1686.89,0.770359, 0.128629,-0.0697455,-0.620594,2, 292.767,-462.687,1720.98,-0.420313, 0.498843,0.615907,0.44176,2, 272.298,-429.285,1852.66,-0.224894, 0.699289,0.675361,0.065619,2, 293.323,-186.269,1957.71,-0.232958, 0.903483,0.358936,-0.0247717,2, 458.519,-39.1229,1985.01,0.613296, -0.527169,-0.155528,0.567249,1, 479.586,40.6447,1943.08,0.563309, -0.538401,-0.110547,0.616918,0, 501.849,125.183,1887.03,0.563309, -0.538401,-0.110547,0.616918,1, 505.377,68.8113,1934.25,0.872234, -0.162165,0.270718,0.373662,0, 310.004,-454.899,1659.13,-0.210631, -0.576533,0.634878,-0.469228,2, 341.158,-387.358,1556.94,-0.199491, 0.712898,-0.628324,0.239142,2, 315.169,-119.112,1532.51,0.248429, -0.55223,0.773341,-0.187799,2, 375.359,94.75,1572.42,-0.467793, -0.298551,0.776928,0.297353,2, 419.373,163.13,1514.84,-0.322058, -0.568235,0.608161,0.45114,2, 434.355,263.341,1527.19,-0.322058, -0.568235,0.608161,0.45114,2, 395.891,191.503,1522.94,0.360944, 0.719949,-0.566827,0.173494,2, 249.975,15.5477,1809.05,0.671715, 0.145229,-0.169202,-0.706455,2, 271.296,399.61,1800.54,0.80952, 0.10481,-0.196821,-0.543096,2, 148.993,738.096,1725.23,0.763159, 0.183829,-0.240476,-0.570934,1, 236.022,882.702,1787.93,0.942074, -0.038288,-0.305487,0.133071,1, 327.584,27.3507,1662.05,0.793402, -0.0639922,-0.0918322,0.598318,2, 430.264,396.759,1688.62,0.634046, -0.0833989,-0.0747096,0.765146,2, 362.617,761.912,1676.4,0.669823, -0.113163,-0.115431,0.724712,1, 480.616,870.732,1717.32,-0.034809, -0.155845,-0.00200954,0.987166,1, 321.813,-569.466,1682.79,0.574294, -0.109871,0.524054,-0.619259,2, 389.697,-577.258,1544.3,0.574294, -0.109871,0.524054,-0.619259,2, 376.043,-623.795,1567.57,0.843969, 0.292872,0.448253,-0.0317956,1, 361.233,-662.134,1682.26,0.619259, 0.524054,0.109871,0.574294,1, 342.593,-593.085,1546.06,0.843969, 0.292872,0.448253,-0.0317956,1, 242.217,-576.085,1620.16,0.574294, -0.109871,0.524054,-0.619259,1]
[305.711,26.9565,1736.67,0.691188, 0.204509,-0.154948,-0.675593,2, 310.221,-144.341,1724.75,0.670334, 0.209124,-0.14866,-0.69629,2, 308.315,-281.07,1712.13,0.696825, 0.174088,-0.0734151,-0.691909,2, 314.1,-487.96,1682.85,0.750067, 0.16764,-0.0871394,-0.6338,2, 301.067,-458.613,1717.43,-0.399601, 0.4316,0.619529,0.519831,2, 258.664,-442.189,1847.34,-0.216384, 0.668971,0.693674,0.156436,2, 255.654,-213.267,1982.9,-0.262417, 0.900788,0.34247,0.049314,1, 425.497,-81.2662,2042.88,0.589005, -0.474364,0.164031,0.633361,1, 430.343,-25.3299,1969.1,0.783659, -0.50125,-0.0259994,0.365993,0, 506.367,37.0598,1935.17,0.783659, -0.50125,-0.0259994,0.365993,0, 492.748,15.8085,1973.08,0.891109, 0.101001,0.396928,0.195376,0, 323.288,-448.907,1657.34,-0.200309, -0.561984,0.650055,-0.470615,2, 359.767,-380.265,1557.39,-0.157757, 0.693875,-0.659907,0.24119,2, 356.324,-111.366,1523.1,0.198019, -0.565888,0.772471,-0.209401,2, 419.896,105.093,1538.69,-0.480421, -0.337681,0.57246,0.572237,2, 454.455,195.747,1515.18,-0.340734, -0.456822,0.482756,0.664951,2, 490.29,287.189,1543.66,-0.340734, -0.456822,0.482756,0.664951,2, 427.888,207.52,1581.23,-0.0910067, 0.862587,-0.488687,-0.0940525,2, 262.647,20.5175,1812.91,0.664485, 0.14143,-0.16007,-0.716125,2, 292.293,404.804,1808.99,0.807726, 0.102021,-0.187666,-0.549501,2, 172.33,745.909,1738.61,0.758013, 0.210273,-0.257968,-0.56094,1, 253.037,890.927,1809.26,0.931204, -0.0318374,-0.336471,0.136498,1, 344.543,32.7628,1667.93,0.779636, -0.0730461,-0.107097,0.612668,2, 431.69,406.616,1697.77,0.634385, -0.0937645,-0.0895743,0.762064,2, 365.606,772.786,1686.88,0.660529, -0.140996,-0.147894,0.72246,1, 478.553,882.739,1738.77,-0.0398394, -0.198514,-0.00542724,0.979273,1, 328.368,-565.036,1676.41,0.538825, -0.0887757,0.518096,-0.658303,2, 395.476,-584.674,1538.4,0.538825, -0.0887757,0.518096,-0.658303,1, 376.715,-628.749,1563.09,0.846497, 0.303575,0.429123,-0.0844834,1, 357.462,-661.603,1679.06,0.658303, 0.518096,0.0887757,0.538825,1, 346.83,-595.21,1540.38,0.846497, 0.303575,0.429123,-0.0844834,1, 248.545,-564.917,1613.42,0.538825, -0.0887757,0.518096,-0.658303,1]
[332.819,24.3505,1735.21,0.681036, 0.20671,-0.173676,-0.68066,2, 332.894,-150.436,1726.03,0.660275, 0.211835,-0.167386,-0.700817,2, 327.526,-289.855,1715.41,0.685404, 0.177066,-0.074933,-0.70232,2, 327.144,-500.52,1683.99,0.739518, 0.170486,-0.0888912,-0.645094,2, 314.623,-470.492,1719.4,-0.400806, 0.445701,0.604756,0.52438,2, 275.157,-453.84,1852.94,-0.250915, 0.710194,0.636877,0.16448,2, 311.667,-230.968,2002.93,-0.293907, 0.895119,0.329772,0.0602521,2, 488.069,-104.691,2071.58,0.383488, -0.58976,-0.195242,0.683375,1, 480.698,-37.6695,2005.41,0.395706, -0.586156,-0.205809,0.676373,0, 480.733,44.6528,1938.62,0.395706, -0.586156,-0.205809,0.676373,1, 487.58,2.89963,1992.25,0.747549, -0.311038,0.256562,0.527827,0, 337.825,-460.837,1658.35,-0.187757, -0.535014,0.677125,-0.469051,2, 383.887,-390.081,1560.78,0.155058, -0.67275,0.678856,-0.250038,2, 396.795,-116.344,1526.01,0.186247, -0.578789,0.760553,-0.227759,2, 456.851,106.072,1530.53,-0.214241, -0.378913,0.74049,0.512055,2, 525.837,180.768,1533.35,0.0212386, 0.614353,-0.560777,-0.55466,2, 551.287,255.02,1601.88,0.0212386, 0.614353,-0.560777,-0.55466,2, 471.166,195.824,1617.07,0.508693, -0.604067,0.581252,-0.196164,2, 286.485,20.3139,1811.63,0.647494, 0.180863,-0.18056,-0.71794,2, 324.221,411.12,1821.79,0.796394, 0.133978,-0.21763,-0.548127,2, 209.968,760.711,1746.81,0.747846, 0.230955,-0.27904,-0.556347,1, 287.904,907.544,1825.2,0.920588, -0.0320395,-0.365938,0.132593,1, 374.6,27.9906,1666.31,0.75249, -0.0926727,-0.14107,0.636608,2, 433.316,414.136,1703.31,0.640978, -0.113984,-0.124534,0.748763,2, 375.544,788.989,1699.12,0.669202, -0.158971,-0.18363,0.702265,1, 489.865,894.918,1764.73,-0.0195336, -0.236489,-0.0182606,0.971266,1, 339.318,-579.413,1676.9,0.581695, -0.0354554,0.525342,-0.619992,2, 421.924,-580.543,1542.63,0.581695, -0.0354554,0.525342,-0.619992,2, 402.571,-628.717,1560.52,0.849721, 0.346402,0.396544,-0.0270798,1, 373.13,-676.349,1671.58,0.619992, 0.525342,0.0354554,0.581695,1, 372.952,-593.185,1538.36,0.849721, 0.346402,0.396544,-0.0270798,1, 264.7,-574.721,1605.17,0.581695, -0.0354554,0.525342,-0.619992,1]
[340.356,27.2909,1739.09,0.689054, 0.19184,-0.147531,-0.683108,2, 342.117,-146.379,1727.66,0.676336, 0.194528,-0.143968,-0.695703,2, 340.795,-285.119,1717.09,0.700671, 0.163563,-0.05989,-0.691896,2, 347.418,-494.624,1686.64,0.7539, 0.158233,-0.0728138,-0.633478,2, 335.159,-465.091,1722.2,-0.436156, 0.447032,0.596003,0.504689,2, 304.496,-452.173,1857.64,-0.274091, 0.680354,0.659748,0.16348,2, 324.99,-234.306,2015.12,-0.316748, 0.888688,0.329215,0.0390145,2, 501.531,-107.494,2078,0.387185, -0.56934,-0.199833,0.697142,1, 490.199,-39.6636,2014,0.372078, -0.573512,-0.187522,0.705321,0, 483.317,38.3422,1943.42,0.372078, -0.573512,-0.187522,0.705321,0, 487.64,-2.1469,1997.88,0.706894, -0.310166,0.281878,0.569774,0, 355.509,-454.907,1660.61,-0.190755, -0.551749,0.664851,-0.466002,2, 396.357,-383.587,1562.09,0.113516, -0.669294,0.704344,-0.207509,2, 417.872,-111.648,1529.72,0.144072, -0.553037,0.798876,-0.187588,2, 497.335,103.213,1534.92,-0.147388, -0.377758,0.808321,0.42684,2, 571.219,172.033,1540.98,-0.0241261, 0.654245,-0.60667,-0.450925,2, 586.012,252.034,1605.15,-0.0241261, 0.654245,-0.60667,-0.450925,2, 517.435,208.713,1592.77,-0.36055, 0.655096,-0.587974,0.308447,2, 298.954,21.7029,1817.63,0.637081, 0.187917,-0.15138,-0.732051,2, 344.897,408.23,1849.75,0.804748, 0.142309,-0.194866,-0.542362,2, 219.576,754.766,1790.3,0.761172, 0.226623,-0.247255,-0.55509,1, 297.417,901.33,1866.88,0.929299, -0.0126527,-0.340385,0.142766,1, 377.69,32.3298,1668.27,0.763221, -0.0630445,-0.104832,0.634452,2, 445.172,415.329,1699.49,0.641744, -0.0801986,-0.0924258,0.757093,2, 383.514,787.446,1698.43,0.66854, -0.148848,-0.173314,0.707715,1, 498.152,893.975,1759.97,-0.0238406, -0.222017,-0.0180399,0.974584,1, 362.306,-572.581,1679.42,0.539461, -0.0960063,0.52872,-0.648243,2, 427.51,-588.973,1537.8,0.539461, -0.0960063,0.52872,-0.648243,1, 409.826,-634.367,1562.47,0.839834, 0.305975,0.441748,-0.07692,1, 393.507,-669.932,1679.79,0.648243, 0.52872,0.0960063,0.539461,1, 378.463,-600.541,1540.69,0.839834, 0.305975,0.441748,-0.07692,1, 280.032,-572.818,1617.39,0.539461, -0.0960063,0.52872,-0.648243,1]
[350.373,25.7276,1738.87,0.685974, 0.189613,-0.139399,-0.688516,2, 350.346,-146.46,1725.65,0.679408, 0.190928,-0.137592,-0.694997,2, 349.802,-284.095,1714.82,0.694096, 0.17311,-0.0687634,-0.695367,2, 353.877,-491.935,1683.98,0.747625, 0.167038,-0.0824242,-0.637465,2, 341.285,-462.567,1719.05,-0.413754, 0.42712,0.607273,0.526874,2, 300.776,-451.114,1850.87,-0.261078, 0.703506,0.636621,0.177853,2, 334.524,-236.351,2006.73,-0.310455, 0.899584,0.301586,0.0584064,2, 516.663,-122.672,2072.36,0.439743, -0.515177,-0.228692,0.699227,1, 502.201,-46.9423,2019.98,0.367509, -0.535489,-0.17595,0.73975,0, 485.844,29.6391,1950.64,0.367509, -0.535489,-0.17595,0.73975,0, 489.052,-11.479,2006.63,0.679793, -0.24894,0.289763,0.626058,0, 363.173,-452.571,1658.52,-0.184729, -0.528259,0.676831,-0.478244,2, 410.737,-384.034,1562.36,0.096057, -0.650688,0.728769,-0.190458,2, 447.466,-115.568,1532.97,0.128806, -0.508707,0.834096,-0.17003,2, 549.605,87.3281,1542.49,-0.118952, -0.356162,0.871315,0.315927,2, 627.347,150.783,1543.91,-0.0419903, 0.721187,-0.604921,-0.334957,2, 622.85,237.595,1598.81,-0.0419903, 0.721187,-0.604921,-0.334957,2, 561.103,197.761,1560.81,-0.277972, 0.70014,-0.468442,0.461626,2, 310.447,19.7095,1817.35,0.614325, 0.204329,-0.123703,-0.752032,2, 373.113,397.361,1877.55,0.808988, 0.158633,-0.178548,-0.537116,2, 240.063,740.189,1833.67,0.769756, 0.232092,-0.223726,-0.550959,1, 315.518,885.646,1911.35,0.932549, 0.00786057,-0.327565,0.15163,1, 386.376,31.1543,1668.09,0.758688, -0.0441972,-0.0832672,0.644597,2, 446.425,412.627,1694.94,0.64266, -0.0572004,-0.0749905,0.760324,2, 383.764,781.572,1698.46,0.664898, -0.140492,-0.167156,0.714305,1, 497.147,889.03,1757.06,-0.0310759, -0.211736,-0.0195094,0.976638,1, 367.611,-569.481,1676.89,0.66514, 0.205184,0.198335,-0.690037,2, 513.324,-613.853,1645.37,0.66514, 0.205184,0.198335,-0.690037,2, 475.72,-652.758,1648.19,0.958255, 0.285331,-0.00484278,-0.0176056,1, 368.678,-666.453,1706.61,0.690038, 0.198335,-0.205184,0.66514,1, 480.015,-621.359,1608.73,0.958255, 0.285331,-0.00484278,-0.0176056,2, 367.063,-574.722,1574.79,0.66514, 0.205184,0.198335,-0.690037,2]
[355.259,25.2342,1736.48,0.68876, 0.179056,-0.122259,-0.69181,2, 355.168,-145.29,1721.85,0.682932, 0.180075,-0.120753,-0.697564,2, 354.84,-281.605,1710.04,0.708438, 0.15879,-0.0726351,-0.683832,2, 365.274,-488.221,1685.95,0.760995, 0.152454,-0.0851351,-0.624817,2, 352.264,-458.438,1719.94,-0.404001, 0.448796,0.627096,0.492052,2, 315.136,-435.769,1849.99,-0.247878, 0.718121,0.648794,0.0438807,2, 356.037,-194.505,1951.97,-0.250057, 0.873933,0.415779,-0.0289975,2, 501.237,-29.5787,1986.96,0.750861, -0.49754,-0.142551,0.410294,2, 552.342,44.0857,1964.7,0.668189, -0.514737,-0.0539718,0.534468,0, 596.176,123.885,1915.14,0.668189, -0.514737,-0.0539718,0.534468,0, 590.087,63.0298,1970.18,0.953888, 0.00809815,0.197147,0.226195,0, 372.897,-449.758,1659.38,-0.179637, -0.528573,0.669189,-0.490437,2, 420.421,-382.737,1563.64,0.100787, -0.630632,0.744231,-0.195617,2, 470.201,-118.532,1537.52,0.137509, -0.470864,0.85432,-0.171801,2, 587.088,73.3928,1554,-0.226312, -0.386249,0.761305,0.469052,2, 652.617,148.195,1552.09,-0.0116971, 0.690159,-0.502447,-0.520663,2, 657.415,217.619,1626.52,-0.0116971, 0.690159,-0.502447,-0.520663,2, 603.491,178.094,1588.32,-0.155618, 0.779022,-0.576385,0.191543,2, 318.856,18.4556,1815.73,0.606185, 0.149763,-0.091044,-0.775772,2, 403.434,390.141,1862.58,0.813541, 0.114887,-0.132332,-0.554473,2, 274.935,732.433,1830.31,0.765299, 0.212373,-0.196956,-0.574825,1, 360.532,872.643,1903.21,0.946393, 0.0126262,-0.294755,0.13153,1, 388.086,31.3468,1665.02,0.757145, -0.0324028,-0.0803035,0.647481,2, 445.109,409.494,1695.57,0.638778, -0.045262,-0.07389,0.764496,2, 378.412,774.227,1704.92,0.665327, -0.10971,-0.146513,0.723766,1, 493.05,882.138,1755.46,-0.0374774, -0.175304,-0.0264937,0.983444,1, 381.316,-564.777,1681.18,0.629129, 0.193237,0.211214,-0.722665,2, 519.396,-620.37,1641.09,0.629129, 0.193237,0.211214,-0.722665,1, 479.295,-655.723,1646.12,0.955863, 0.285991,0.0127116,-0.0661395,1, 376.183,-660.821,1710.41,0.722665, 0.211214,-0.193237,0.629129,1, 483.726,-624.82,1606.87,0.955863, 0.285991,0.0127116,-0.0661395,1, 374.167,-569.275,1580.22,0.629129, 0.193237,0.211214,-0.722665,1]
[358.898,24.4923,1739.27,0.690108, 0.174209,-0.117606,-0.692511,2, 358.841,-147.926,1724.57,0.684648, 0.175127,-0.116234,-0.697909,2, 358.673,-285.76,1712.77,0.709575, 0.158088,-0.0581074,-0.684204,2, 369.801,-494.109,1684.3,0.762158, 0.152919,-0.0705978,-0.625098,2, 357.241,-464.714,1719.49,-0.415475, 0.483189,0.612576,0.46761,2, 331.199,-436.509,1852.73,-0.241916, 0.730773,0.638269,-0.00784454,2, 380.814,-185.453,1932.43,-0.226662, 0.896692,0.370619,-0.0849058,2, 540.733,-27.2684,1935.97,0.727434, -0.509793,-0.0772166,0.452755,2, 587.677,44.746,1899.46,0.674103, -0.515158,-0.0215325,0.528899,2, 633.751,121.805,1845.39,0.674103, -0.515158,-0.0215325,0.528899,2, 611.976,93.8997,1934.44,0.900674, 0.12842,0.165941,0.380472,0, 376.711,-454.688,1658,-0.169926, -0.534528,0.678503,-0.474382,2, 424.011,-382.728,1563.9,0.117307, -0.611963,0.765289,-0.161471,2, 485.045,-116.575,1558.96,0.150836, -0.422686,0.884026,-0.130699,2, 621.088,62.6586,1594.55,-0.220286, -0.406368,0.689741,0.557312,2, 684.528,140.054,1604.47,-0.0588554, -0.580079,0.551711,0.596372,2, 717.502,213.225,1669.05,-0.0588554, -0.580079,0.551711,0.596372,2, 655.278,157.174,1601.98,0.242531, 0.70667,-0.662988,-0.0473645,2, 323.203,17.6328,1819.89,0.591081, 0.192986,-0.108566,-0.775624,2, 411.253,389.942,1886.3,0.802347, 0.14978,-0.163052,-0.554273,2, 287.905,738.135,1850.82,0.748923, 0.226765,-0.204098,-0.588249,1, 377.394,874.66,1930.64,0.94415, 0.0176838,-0.309953,0.110437,1, 391.086,30.6777,1666.56,0.755558, -0.0290169,-0.073959,0.650247,2, 446.715,413.475,1695.27,0.638795, -0.0406849,-0.0683063,0.765258,2, 379.001,782.191,1704.65,0.679513, -0.106958,-0.14769,0.710641,1, 499.034,886.302,1756.63,-0.0181795, -0.174175,-0.0293806,0.984108,1, 386.324,-571.316,1677.68,0.705227, 0.234443,0.0784323,-0.664485,2, 536.264,-613.104,1685.66,0.705227, 0.234443,0.0784323,-0.664485,2, 499.441,-652.994,1685.27,0.968532, 0.221236,-0.110316,0.0288091,1, 381.913,-663.712,1719.79,0.664485, 0.0784323,-0.234443,0.705227,1, 512.159,-626.717,1643.81,0.968532, 0.221236,-0.110316,0.0288091,2, 408.997,-589.686,1579.49,0.705227, 0.234443,0.0784323,-0.664485,2]
[375.838,20.7298,1741.43,0.697986, 0.121219,-0.0514972,-0.703896,2, 374.025,-149.694,1723.9,0.702951, 0.120852,-0.052354,-0.698938,2, 376.414,-286.021,1710.84,0.72377, 0.12953,-0.0472256,-0.676128,2, 392.48,-492.679,1688.35,0.77566, 0.125326,-0.057461,-0.615909,2, 380.992,-462.866,1722.91,-0.425584, 0.455948,0.628514,0.464716,2, 350.517,-438.486,1854.54,-0.212741, 0.705204,0.671719,0.0788838,2, 373.112,-195.967,1959.91,-0.226684, 0.910482,0.345748,-0.00977205,2, 542.557,-54.7435,1990.86,0.62923, -0.533622,0.0292177,0.564326,1, 567.924,9.27353,1929.14,0.656829, -0.534416,0.00232916,0.531949,0, 612.965,81.5299,1869.82,0.656829, -0.534416,0.00232916,0.531949,1, 596.152,66.9884,1948.8,0.870015, 0.0657927,0.302983,0.383335,0, 396.684,-454.308,1660.81,-0.196481, -0.555801,0.651962,-0.476893,2, 435.199,-386.446,1561.5,0.0673133, -0.596993,0.786802,-0.141456,2, 510.409,-127.267,1544.47,0.0942321, -0.427659,0.890262,-0.125145,2, 649.458,49.8075,1558.17,-0.148109, -0.348602,0.776819,0.503084,2, 725.825,113.161,1566.46,-0.0678489, -0.465471,0.712956,0.520025,2, 782.686,188.058,1605.97,-0.0678489, -0.465471,0.712956,0.520025,2, 704.144,136.899,1564.38,-0.191143, -0.627215,0.754091,-0.0375863,2, 354.599,12.2602,1825.96,0.591811, 0.0445701,-0.0127938,-0.804742,2, 468.226,378.904,1847.72,0.829229, 0.0375489,-0.0271436,-0.556985,2, 329.316,719.06,1846.55,0.774919, 0.157145,-0.111108,-0.602048,1, 430.869,856.573,1902.63,0.972967, 0.0338817,-0.195078,0.118874,1, 394.99,28.3672,1665.21,0.754287, 0.0307096,-0.0228663,0.655428,2, 448.673,407.561,1693.92,0.622188, 0.0260842,-0.0281828,0.781925,2, 365.354,768.288,1722.08,0.680636, -0.0232024,-0.0859106,0.727197,1, 489.106,874.465,1750.57,-0.0291346, -0.071132,-0.0444369,0.996051,1, 410.892,-568.764,1683.23,0.663913, 0.277101,0.0379115,-0.69354,2, 551.879,-628.087,1703.67,0.663913, 0.277101,0.0379115,-0.69354,2, 511.137,-662.822,1698.87,0.959864, 0.222748,-0.169133,-0.0209496,1, 391.628,-659.658,1721.88,0.69354, 0.0379115,-0.277101,0.663913,1, 530.599,-637.91,1659.86,0.959864, 0.222748,-0.169133,-0.0209496,1, 440.102,-588.063,1588.04,0.663913, 0.277101,0.0379115,-0.69354,1]
[385.545,12.8814,1740.72,0.698172, 0.11861,-0.0317654,-0.705321,2, 383.626,-153.801,1719.53,0.697257, 0.118651,-0.0316115,-0.706226,2, 383.686,-287.107,1702.94,0.711057, 0.142504,-0.0541281,-0.686412,2, 393.431,-489.883,1678.43,0.763812, 0.137705,-0.0653816,-0.627179,2, 382.231,-460.743,1712.44,-0.430162, 0.450844,0.611817,0.487217,2, 352.152,-442.903,1842.46,-0.20859, 0.693439,0.678408,0.124081,2, 364.836,-211.49,1960.92,-0.241125, 0.910623,0.334454,0.0276503,2, 534.083,-81.3379,2007.15,0.623775, -0.534016,0.0159157,0.570507,1, 557.794,-17.3247,1947.44,0.642233, -0.53425,-0.0016874,0.549646,0, 598.072,54.7103,1887.89,0.642233, -0.53425,-0.0016874,0.549646,1, 581.039,39.2001,1963.85,0.85951, 0.0465708,0.312769,0.401559,0, 399.481,-452.051,1652.08,-0.187823, -0.530282,0.67247,-0.480945,2, 444.946,-386.089,1557.61,0.103805, -0.584573,0.782661,-0.186923,2, 523.179,-133.126,1542.74,0.140331, -0.409455,0.886922,-0.161316,2, 661.509,37.5623,1568.58,-0.142722, -0.0261838,-0.279962,0.948982,2, 752.665,70.5144,1580.45,-0.305288, -0.074385,-0.271166,0.909799,2, 832.947,122.049,1610.55,-0.305288, -0.074385,-0.271166,0.909799,2, 757.249,92.7902,1573.94,-0.148437, -0.34103,0.238231,0.897168,2, 367.367,2.50603,1824.01,0.58462, 0.0772175,-0.0145745,-0.807493,2, 482.187,359.358,1864.6,0.811531, 0.0684816,-0.0384516,-0.579007,2, 364.515,699.904,1870.69,0.766245, 0.153796,-0.101397,-0.615576,1, 469.157,831.128,1925.14,0.976401, 0.0382608,-0.185848,0.103138,1, 401.938,22.2373,1665.61,0.750056, 0.052753,0.0041887,0.659254,2, 451.179,394.899,1689.44,0.608811, 0.0526264,-0.00616784,0.791544,2, 358.993,745.626,1722.51,0.660871, -0.0142071,-0.0815265,0.745923,1, 474.837,856.307,1748.68,-0.0563736, -0.0616634,-0.0474993,0.995371,1, 409.183,-564.982,1672.83,0.634666, 0.27601,-0.0244491,-0.721401,2, 538.481,-636.216,1706.2,0.634666, 0.27601,-0.0244491,-0.721401,2, 495.248,-665.968,1701.2,0.958884, 0.17788,-0.212457,-0.0613312,1, 378.028,-648.33,1715.53,0.721401, -0.0244491,-0.27601,0.634666,1, 519.234,-646.798,1662.7,0.958884, 0.17788,-0.212457,-0.0613312,2, 440.971,-594.082,1583.18,0.634666, 0.27601,-0.0244491,-0.721401,2]
[389.716,-2.41256,1737.73,0.698218, 0.135243,-0.051451,-0.701109,2, 389.273,-166.973,1717.56,0.695873, 0.135414,-0.0509992,-0.703437,2, 389.95,-298.564,1701.72,0.709043, 0.140793,-0.0466752,-0.689389,2, 398.212,-498.461,1675.68,0.762044, 0.136596,-0.0578155,-0.630308,2, 387.765,-469.95,1709.63,-0.439462, 0.465529,0.600347,0.479311,2, 363.811,-451.66,1839.01,-0.22454, 0.70233,0.662993,0.129439,2, 386.249,-227.43,1962.16,-0.256673, 0.899497,0.351756,0.035939,2, 547.892,-95.0122,2015.02,0.567159, -0.53528,-0.00816751,0.625891,1, 559.335,-31.0481,1953.49,0.612669, -0.533146,-0.048442,0.581417,0, 591.389,45.6774,1897.2,0.612669, -0.533146,-0.048442,0.581417,1, 577.784,28.2805,1969.65,0.832902, 0.0266653,0.321869,0.449403,0, 404.02,-460.939,1649.92,-0.193567, -0.537609,0.67153,-0.471758,2, 446.43,-395.016,1556.15,0.0763063, -0.56072,0.807117,-0.168325,2, 540.508,-151.455,1538.99,0.107245, -0.395082,0.899863,-0.150514,2, 685.616,10.7882,1555.16,-0.161689, -0.175648,0.168035,0.956435,2, 770.966,50.6691,1575.36,-0.326075, -0.143638,0.196103,0.913557,2, 844.606,115.033,1588.64,-0.326075, -0.143638,0.196103,0.913557,2, 780.757,60.3952,1566.13,-0.157743, -0.450471,0.600525,0.641532,2, 367.558,-12.3022,1818.92,0.614497, 0.209719,-0.0772784,-0.756597,2, 425.901,345.691,1901.65,0.774885, 0.185671,-0.124365,-0.591281,1, 329.96,687.916,1911.19,0.746196, 0.207485,-0.1319,-0.618664,1, 429.436,811.308,1983.21,0.964017, 0.0547577,-0.245258,0.0867254,1, 409.696,6.50537,1664.52,0.752023, 0.0317081,0.000930072,0.658373,2, 459.155,374.525,1679.52,0.611971, 0.0313552,-0.00526409,0.790241,2, 369.687,721.912,1699.64,0.642505, -0.060773,-0.106781,0.756367,1, 476.958,835.716,1734.25,-0.0766779, -0.112541,-0.032517,0.99015,1, 413.298,-572.584,1669.3,0.645757, 0.291126,-0.052144,-0.703934,2, 539.967,-638.805,1712.52,0.645757, 0.291126,-0.052144,-0.703934,2, 498.41,-669.32,1705.64,0.954376, 0.168986,-0.242729,-0.0411374,1, 381.706,-654.384,1711.64,0.703934, -0.052144,-0.291126,0.645757,1, 524.109,-650.861,1668.76,0.954376, 0.168986,-0.242729,-0.0411374,2, 451.105,-602.891,1583.95,0.645757, 0.291126,-0.052144,-0.703934,2]
